Country Name,Value
"Iran, Islamic Rep.",55.7980690002441
Iraq,54.461703126713374
Ireland,78.7776031494141
Isle of Man,54.461703126713374
Israel,58.9942817687988
Italy,71.2871170043945
Jamaica,54.461703126713374
Japan,63.1702690124512
Jordan,33.4914512634277
Kazakhstan,54.461703126713374
Kenya,19.9850006103516
Kiribati,54.461703126713374
"Korea, Dem. People's Rep.",54.461703126713374
"Korea, Rep.",100.317680358887
Kosovo,54.461703126713374
Kuwait,61.558048248291
Kyrgyz Republic,52.5250015258789
Lao PDR,12.4589996337891
Latvia,93.4839324951172
Lebanon,58.4441413879395
Lesotho,54.461703126713374
Liberia,54.461703126713374
Libya,54.461703126713374
Liechtenstein,46.0189590454102
Lithuania,71.9093170166016
Luxembourg,20.7341499328613
"Macao SAR, China",98.9696197509766
Madagascar,5.58199977874756
Malawi,2.41100001335144
Malaysia,40.9140014648438
Maldives,54.461703126713374
Mali,54.461703126713374
Malta,73.0226974487305
Marshall Islands,54.461703126713374
Mauritania,54.461703126713374
Mauritius,43.9590797424316
Mexico,45.6506195068359
"Micronesia, Fed. Sts.",54.461703126713374
Moldova,61.3023414611816
Monaco,54.461703126713374
Mongolia,64.4589996337891
Montenegro,56.8281402587891
Morocco,42.8228912353516
Mozambique,54.461703126713374
Myanmar,54.461703126713374
Namibia,54.461703126713374
Nauru,54.461703126713374
Nepal,14.3839998245239
Netherlands,88.9542617797852
New Caledonia,54.461703126713374
New Zealand,79.4128875732422
Nicaragua,19.8999996185303
Niger,54.461703126713374
Nigeria,54.461703126713374
North Macedonia,40.5491714477539
Northern Mariana Islands,54.461703126713374
Norway,93.9243011474609
Oman,43.8433609008789
Pakistan,12.5979995727539
Palau,54.461703126713374
Panama,53.0445899963379
Papua New Guinea,54.461703126713374
Paraguay,54.461703126713374
Peru,54.461703126713374
Philippines,34.890998840332
Poland,70.9335021972656
Portugal,71.8742980957031
Puerto Rico,54.461703126713374
Qatar,31.281400680542
Romania,55.2656097412109
Russian Federation,57.1260414123535
Rwanda,6.99700021743774
Samoa,17.57200050354
San Marino,56.7039108276367
Sao Tome and Principe,54.461703126713374
Saudi Arabia,74.3924865722656
Senegal,15.7343301773071
Serbia,69.2907028198242
Seychelles,15.4710502624512
Sierra Leone,54.461703126713374
Singapore,97.0989074707031
Sint Maarten (Dutch part),54.461703126713374
Slovak Republic,50.7342491149902
Slovenia,82.2400436401367
Solomon Islands,54.461703126713374
Somalia,54.461703126713374
South Africa,25.3566093444824
South Sudan,54.461703126713374
Spain,94.5903778076172
Sri Lanka,21.363000869751
St. Kitts and Nevis,54.461703126713374
St. Lucia,54.461703126713374
St. Martin (French part),54.461703126713374
St. Vincent and the Grenadines,54.461703126713374
Sudan,54.461703126713374
Suriname,8.80173969268799
Sweden,85.9426193237305
Switzerland,71.893928527832
Syrian Arab Republic,54.461703126713374
Tajikistan,54.461703126713374
Tanzania,3.70799994468689
Thailand,49.6689987182617
Timor-Leste,54.461703126713374
Togo,54.461703126713374
Tonga,54.461703126713374
Trinidad and Tobago,54.461703126713374
Tunisia,33.8982810974121
Turkiye,125.763786315918
Turkmenistan,16.4158401489258
Turks and Caicos Islands,54.461703126713374
Tuvalu,54.461703126713374
Uganda,54.461703126713374
Ukraine,75.9079437255859
United Arab Emirates,54.461703126713374
United Kingdom,77.0131607055664
United States,84.8550872802734
Uruguay,75.17138671875
Uzbekistan,21.7919998168945
Vanuatu,54.461703126713374
"Venezuela, RB",54.461703126713374
Viet Nam,38.8730010986328
Virgin Islands (U.S.),54.461703126713374
West Bank and Gaza,43.5106506347656
"Yemen, Rep.",54.461703126713374
Zambia,54.461703126713374
Zimbabwe,54.461703126713374
